'"4','HEREDIA"','"404','SANTA BÁRBARA"','"40406','PURABÁ"'
'"4','HEREDIA"','"405','SAN RAFAEL"',,
'"4','HEREDIA"','"405','SAN RAFAEL"','"40501','SAN RAFAEL"'
'"4','HEREDIA"','"405','SAN RAFAEL"','"40502','SAN JOSÉCITO"'
'"4','HEREDIA"','"405','SAN RAFAEL"','"40503','SANTIAGO"'
'"4','HEREDIA"','"405','SAN RAFAEL"','"40504','ÁNGELES"'
'"4','HEREDIA"','"405','SAN RAFAEL"','"40505','CONCEPCIÓN"'
'"4','HEREDIA"','"406','SAN ISIDRO"',,
'"4','HEREDIA"','"406','SAN ISIDRO"','"40601','SAN ISIDRO"'
'"4','HEREDIA"','"406','SAN ISIDRO"','"40602','SAN JOSÉ"'
'"4','HEREDIA"','"406','SAN ISIDRO"','"40603','CONCEPCIÓN"'
'"4','HEREDIA"','"406','SAN ISIDRO"','"40604','SAN FRANCISCO"'
'"4','HEREDIA"','"407','BELÉN"',,
'"4','HEREDIA"','"407','BELÉN"','"40701','SAN ANTONIO"'
'"4','HEREDIA"','"407','BELÉN"','"40702','LA RIBERA"'
'"4','HEREDIA"','"407','BELÉN"','"40703','LA ASUNCIÓN"'
'"4','HEREDIA"','"408','FLORES"',,
'"4','HEREDIA"','"408','FLORES"','"40801','SAN JOAQUÍN"'
'"4','HEREDIA"','"408','FLORES"','"40802','BARRANTES"'
'"4','HEREDIA"','"408','FLORES"','"40803','LLORENTE"'
'"4','HEREDIA"','"409','SAN PABLO"',,
'"4','HEREDIA"','"409','SAN PABLO"','"40901','SAN PABLO"'
'"4','HEREDIA"','"409','SAN PABLO"','"40902','RINCÓN DE SABANILLA"'
'"4','HEREDIA"','"410','SARAPIQUÍ"',,
'"4','HEREDIA"','"410','SARAPIQUÍ"','"41001','PUERTO VIEJO"'
'"4','HEREDIA"','"410','SARAPIQUÍ"','"41002','LA VIRGEN"'
'"4','HEREDIA"','"410','SARAPIQUÍ"','"41003','LAS HORQUETAS"'
'"4','HEREDIA"','"410','SARAPIQUÍ"','"41004','LLANURAS DEL GASPAR"'
'"4','HEREDIA"','"410','SARAPIQUÍ"','"41005','CUREÑA"'
'"5','GUANACASTE"',,,,
'"5','GUANACASTE"','"501','LIBERIA"',,
'"5','GUANACASTE"','"501','LIBERIA"','"50101','LIBERIA"'
'"5','GUANACASTE"','"501','LIBERIA"','"50102','CAÑAS DULCES"'
'"5','GUANACASTE"','"501','LIBERIA"','"50103','MAYORGA"'
'"5','GUANACASTE"','"501','LIBERIA"','"50104','NACASCOLO"'
'"5','GUANACASTE"','"501','LIBERIA"','"50105','CURUBANDÉ"'
'"5','GUANACASTE"','"502','NICOYA"',,
'"5','GUANACASTE"','"502','NICOYA"','"50201','NICOYA"'
'"5','GUANACASTE"','"502','NICOYA"','"50202','MANSIÓN"'
'"5','GUANACASTE"','"502','NICOYA"','"50203','SAN ANTONIO"'
'"5','GUANACASTE"','"502','NICOYA"','"50204','QUEBRADA HONDA"'
'"5','GUANACASTE"','"502','NICOYA"','"50205','SÁMARA"'
'"5','GUANACASTE"','"502','NICOYA"','"50206','NOSARA"'
'"5','GUANACASTE"','"502','NICOYA"','"50207','BELÉN DE NOSARITA"'
'"5','GUANACASTE"','"503','SANTA CRUZ"',,
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50301','SANTA CRUZ"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50302','BOLSÓN"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50303','VEINTISIETE DE ABRIL"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50304','TEMPATE"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50305','CARTAGENA"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50306','CUAJINIQUIL"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50307','DIRIÁ"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50308','CABO VELAS"'
'"5','GUANACASTE"','"503','SANTA CRUZ"','"50309','TAMARINDO"'
'"5','GUANACASTE"','"504','BAGACES"',,
'"5','GUANACASTE"','"504','BAGACES"','"50401','BAGACES"'
'"5','GUANACASTE"','"504','BAGACES"','"50402','LA FORTUNA"'
'"5','GUANACASTE"','"504','BAGACES"','"50403','MOGOTE"'
'"5','GUANACASTE"','"504','BAGACES"','"50404','RÍO NARANJO"'
'"5','GUANACASTE"','"505','CARRILLO"',,
'"5','GUANACASTE"','"505','CARRILLO"','"50501','FILADELFIA"'
'"5','GUANACASTE"','"505','CARRILLO"','"50502','PALMIRA"'
'"5','GUANACASTE"','"505','CARRILLO"','"50503','SARDINAL"'
'"5','GUANACASTE"','"505','CARRILLO"','"50504','BÉLEN"'
'"5','GUANACASTE"','"506','CAÑAS"',,
'"5','GUANACASTE"','"506','CAÑAS"','"50601','CAÑAS"'
'"5','GUANACASTE"','"506','CAÑAS"','"50602','PALMIRA"'
'"5','GUANACASTE"','"506','CAÑAS"','"50603','SAN MIGUEL"'
'"5','GUANACASTE"','"506','CAÑAS"','"50604','BEBEDERO"'
'"5','GUANACASTE"','"506','CAÑAS"','"50605','POROZAL"'
'"5','GUANACASTE"','"507','ABANGARES"',,
'"5','GUANACASTE"','"507','ABANGARES"','"50701','LAS JUNTAS"'
'"5','GUANACASTE"','"507','ABANGARES"','"50702','SIERRA"'
'"5','GUANACASTE"','"507','ABANGARES"','"50703','SAN JUAN"'
'"5','GUANACASTE"','"507','ABANGARES"','"50704','COLORADO"'
'"5','GUANACASTE"','"508','TILARÁN"',,
'"5','GUANACASTE"','"508','TILARÁN"','"50801','TILARÁN"'
'"5','GUANACASTE"','"508','TILARÁN"','"50802','QUEBRADA GRANDE"'
'"5','GUANACASTE"','"508','TILARÁN"','"50803','TRONADORA"'
'"5','GUANACASTE"','"508','TILARÁN"','"50804','SANTA ROSA"'
'"5','GUANACASTE"','"508','TILARÁN"','"50805','LÍBANO"'
'"5','GUANACASTE"','"508','TILARÁN"','"50806','TIERRAS MORENAS"'
'"5','GUANACASTE"','"508','TILARÁN"','"50807','ARENAL"'
'"5','GUANACASTE"','"509','NANDAYURE"',,
'"5','GUANACASTE"','"509','NANDAYURE"','"50901','CARMONA"'
'"5','GUANACASTE"','"509','NANDAYURE"','"50902','SANTA RITA"'
'"5','GUANACASTE"','"509','NANDAYURE"','"50903','ZAPOTAL"'
'"5','GUANACASTE"','"509','NANDAYURE"','"50904','SAN PABLO"'
'"5','GUANACASTE"','"509','NANDAYURE"','"50905','PORVENIR"'
'"5','GUANACASTE"','"509','NANDAYURE"','"50906','BEJUCO"'
'"5','GUANACASTE"','"510','LA CRUZ"',,
'"5','GUANACASTE"','"510','LA CRUZ"','"51001','LA CRUZ"'
'"5','GUANACASTE"','"510','LA CRUZ"','"51002','SANTA CECILIA"'
'"5','GUANACASTE"','"510','LA CRUZ"','"51003','LA GARITA"'
'"5','GUANACASTE"','"510','LA CRUZ"','"51004','SANTA ELENA"'
'"5','GUANACASTE"','"511','HOJANCHA"',,
'"5','GUANACASTE"','"511','HOJANCHA"','"51101','HOJANCHA"'
'"5','GUANACASTE"','"511','HOJANCHA"','"51102','MONTE ROMO"'
'"5','GUANACASTE"','"511','HOJANCHA"','"51103','PUERTO CARRILLO"'
'"5','GUANACASTE"','"511','HOJANCHA"','"51104','HUACAS"'
'"6','PUNTARENAS"',,,,
'"6','PUNTARENAS"','"601','PUNTARENAS"',,
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60101','PUNTARENAS"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60102','PITAHAYA"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60103','CHOMES"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60104','LEPANTO"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60105','PAQUERA"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60106','MANZANILLO"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60107','GUACIMAL"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60108','BARRANCA"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60109','MONTE  VERDE"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60110','ISLA DEL COCO"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60111','CÓBANO"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60112','CHACARITA"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60113','CHIRA"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60114','ACAPULCO"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60115','EL ROBLE"'
'"6','PUNTARENAS"','"601','PUNTARENAS"','"60116','ARANCIBIA"'
'"6','PUNTARENAS"','"602','ESPARZA"',,
'"6','PUNTARENAS"','"602','ESPARZA"','"60201','ESPÍRITU SANTO"'
'"6','PUNTARENAS"','"602','ESPARZA"','"60202','SAN JUAN GRANDE"'
'"6','PUNTARENAS"','"602','ESPARZA"','"60203','MACACONA"'
'"6','PUNTARENAS"','"602','ESPARZA"','"60204','SAN RAFAEL"'
'"6','PUNTARENAS"','"602','ESPARZA"','"60205','SAN JERÓNIMO"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"',,
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60301','BUENOS AIRES"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60302','VOLCÁN"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60303','POTRERO GRANDE"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60304','BORUCA"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60305','PILAS"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60306','COLINAS"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60307','CHÁNGUENA"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60308','BIOLLEY"'
'"6','PUNTARENAS"','"603','BUENOS AIRES"','"60309','BRUNKA"'
'"6','PUNTARENAS"','"604','MONTES DE ORO"',,
'"6','PUNTARENAS"','"604','MONTES DE ORO"','"60401','MIRAMAR"'
'"6','PUNTARENAS"','"604','MONTES DE ORO"','"60402','LA UNIÓN"'
'"6','PUNTARENAS"','"604','MONTES DE ORO"','"60403','SAN ISIDRO"'
'"6','PUNTARENAS"','"605','OSA"',,
'"6','PUNTARENAS"','"605','OSA"','"60501','PUERTO CORTÉS"'
'"6','PUNTARENAS"','"605','OSA"','"60502','PALMAR"'
'"6','PUNTARENAS"','"605','OSA"','"60503','SIERPE"'
'"6','PUNTARENAS"','"605','OSA"','"60504','BAHIA BALLENA"'
'"6','PUNTARENAS"','"605','OSA"','"60505','PIEDRAS BLANCAS"'
'"6','PUNTARENAS"','"605','OSA"','"60506','BAHIA DRAKE"'
'"6','PUNTARENAS"','"606','AGUIRRE"',,
'"6','PUNTARENAS"','"606','AGUIRRE"','"60601','QUEPOS"'
'"6','PUNTARENAS"','"606','AGUIRRE"','"60602','SAVEGRE"'
'"6','PUNTARENAS"','"606','AGUIRRE"','"60603','NARANJITO"'
'"6','PUNTARENAS"','"607','GOLFITO"',,
'"6','PUNTARENAS"','"607','GOLFITO"','"60701','GOLFITO"'
'"6','PUNTARENAS"','"607','GOLFITO"','"60702','PUERTO JIMÉNEZ"'
'"6','PUNTARENAS"','"607','GOLFITO"','"60703','GUAYCARÁ"'
'"6','PUNTARENAS"','"607','GOLFITO"','"60704','PAVÓN"'
'"6','PUNTARENAS"','"608','COTO BRUS"',,
'"6','PUNTARENAS"','"608','COTO BRUS"','"60801','SAN VITO"'
'"6','PUNTARENAS"','"608','COTO BRUS"','"60802','SABALITO"'
'"6','PUNTARENAS"','"608','COTO BRUS"','"60803','AGUA BUENA"'
'"6','PUNTARENAS"','"608','COTO BRUS"','"60804','LIMÓNCITO"'
'"6','PUNTARENAS"','"608','COTO BRUS"','"60805','PITTIER"'
'"6','PUNTARENAS"','"609','PARRITA"',,
'"6','PUNTARENAS"','"609','PARRITA"','"60901','PARRITA"'
'"6','PUNTARENAS"','"610','CORREDORES"',,
'"6','PUNTARENAS"','"610','CORREDORES"','"61001','CORREDOR"'
'"6','PUNTARENAS"','"610','CORREDORES"','"61002','LA CUESTA"'
'"6','PUNTARENAS"','"610','CORREDORES"','"61003','CANOAS"'
'"6','PUNTARENAS"','"610','CORREDORES"','"61004','LAUREL"'
'"6','PUNTARENAS"','"611','GARABITO"',,
'"6','PUNTARENAS"','"611','GARABITO"','"61101','JACÓ"'
'"6','PUNTARENAS"','"611','GARABITO"','"61102','TARCOLES"'
'"7','LIMÓN"',,,,
'"7','LIMÓN"','"701','LIMÓN"',,
'"7','LIMÓN"','"701','LIMÓN"','"70101','LIMÓN"'
'"7','LIMÓN"','"701','LIMÓN"','"70102','VALLE LA ESTRELLA"'
'"7','LIMÓN"','"701','LIMÓN"','"70103','RÍO BLANCO"'
'"7','LIMÓN"','"701','LIMÓN"','"70104','MATAMA"'
'"7','LIMÓN"','"702','POCOCÍ"',,
'"7','LIMÓN"','"702','POCOCÍ"','"70201','GUÁPILES"'
'"7','LIMÓN"','"702','POCOCÍ"','"70202','JIMÉNEZ"'
'"7','LIMÓN"','"702','POCOCÍ"','"70203','RITA"'
'"7','LIMÓN"','"702','POCOCÍ"','"70204','ROXANA"'
'"7','LIMÓN"','"702','POCOCÍ"','"70205','CARIARI"'
'"7','LIMÓN"','"702','POCOCÍ"','"70206','COLORADO"'
'"7','LIMÓN"','"702','POCOCÍ"','"70207','LA COLONIA"'
'"7','LIMÓN"','"703','SIQUIRRES"',,
'"7','LIMÓN"','"703','SIQUIRRES"','"70301','SIQUIRRES"'
'"7','LIMÓN"','"703','SIQUIRRES"','"70302','PACUARITO"'
'"7','LIMÓN"','"703','SIQUIRRES"','"70303','FLORIDA"'
'"7','LIMÓN"','"703','SIQUIRRES"','"70304','GERMANIA"'
'"7','LIMÓN"','"703','SIQUIRRES"','"70305','CAIRO"'
'"7','LIMÓN"','"703','SIQUIRRES"','"70306','ALEGRÍA"'
'"7','LIMÓN"','"704','TALAMANCA"',,
'"7','LIMÓN"','"704','TALAMANCA"','"70401','BRATSI"'
'"7','LIMÓN"','"704','TALAMANCA"','"70402','SIXAOLA"'
'"7','LIMÓN"','"704','TALAMANCA"','"70403','CAHUITA"'
'"7','LIMÓN"','"704','TALAMANCA"','"70404','TELIRE"'
'"7','LIMÓN"','"705','MATINA"',,
'"7','LIMÓN"','"705','MATINA"','"70501','MATINA"'
'"7','LIMÓN"','"705','MATINA"','"70502','BATÁN"'
'"7','LIMÓN"','"705','MATINA"','"70503','CARRANDI"'
'"7','LIMÓN"','"706','GUÁCIMO"',,
'"7','LIMÓN"','"706','GUÁCIMO"','"70601','GUACIMO"'
'"7','LIMÓN"','"706','GUÁCIMO"','"70602','MERCEDES"'
'"7','LIMÓN"','"706','GUÁCIMO"','"70603','POCORA"'
'"7','LIMÓN"','"706','GUÁCIMO"','"70604','RÍO JIMÉNEZ"'
'"7','LIMÓN"','"706','GUÁCIMO"','"70605','DUACARÍ"'
